
_Spell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:7, y:11, color:'0x191619'}
,{x:8, y:11, color:'0x191919'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x191919'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x191919'}
,{x:16, y:11, color:'0x191919'}
,{x:17, y:11, color:'0x191919'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 31
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x191919'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x191919'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x010000'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x010000'}
,{x:11, y:16, color:'0x191919'}
,{x:11, y:17, color:'0x010000'}
,{x:11, y:18, color:'0x191919'}
,{x:11, y:19, color:'0x010000'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x191919'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x191919'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x191919'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x191919'}
,{x:16, y:11, color:'0x191919'}
,{x:17, y:11, color:'0x191919'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 32
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x0E1309'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x010000'}
,{x:11, y:12, color:'0x0C1006'}
,{x:11, y:13, color:'0x0C1006'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x29353E'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x010000'}
,{x:12, y:11, color:'0x0C1006'}
,{x:13, y:11, color:'0x0E1309'}
,{x:14, y:11, color:'0x010000'}
,{x:15, y:11, color:'0x29353E'}
,{x:16, y:11, color:'0x010000'}
,{x:17, y:11, color:'0x0E1309'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x2C3640'}]

Spell 33
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180C0C'}
,{x:11, y:4, color:'0x180C0C'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x180C0C'}
,{x:11, y:7, color:'0x180C0C'}
,{x:11, y:8, color:'0x0A0204'}
,{x:11, y:9, color:'0x191919'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x180C0C'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180C0C'}
,{x:11, y:20, color:'0x180C0C'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x2C3640'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180C0C'}
,{x:4, y:11, color:'0x180C0C'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x191919'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x0A0204'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180C0C'}
,{x:20, y:11, color:'0x180C0C'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 34
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x001100'}
,{x:11, y:6, color:'0x001100'}
,{x:11, y:7, color:'0x001100'}
,{x:11, y:8, color:'0x001100'}
,{x:11, y:9, color:'0x001100'}
,{x:11, y:10, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:11, y:12, color:'0x001100'}
,{x:11, y:13, color:'0x001100'}
,{x:11, y:14, color:'0x001100'}
,{x:11, y:15, color:'0x001100'}
,{x:11, y:16, color:'0x001100'}
,{x:11, y:17, color:'0x001100'}
,{x:11, y:18, color:'0x001100'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x2C3640'}
,{x:11, y:21, color:'0x2C3640'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x001100'}
,{x:6, y:11, color:'0x001100'}
,{x:7, y:11, color:'0x001100'}
,{x:8, y:11, color:'0x001100'}
,{x:9, y:11, color:'0x001100'}
,{x:10, y:11, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:12, y:11, color:'0x001100'}
,{x:13, y:11, color:'0x001100'}
,{x:14, y:11, color:'0x001100'}
,{x:15, y:11, color:'0x001100'}
,{x:16, y:11, color:'0x001100'}
,{x:17, y:11, color:'0x001100'}
,{x:18, y:11, color:'0x001100'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 35
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x011819'}
,{x:11, y:15, color:'0x011819'}
,{x:11, y:16, color:'0x011819'}
,{x:11, y:17, color:'0x011819'}
,{x:11, y:18, color:'0x001212'}
,{x:11, y:19, color:'0x001212'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x29353E'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x131312'}
,{x:14, y:11, color:'0x131312'}
,{x:15, y:11, color:'0x131312'}
,{x:16, y:11, color:'0x131312'}
,{x:17, y:11, color:'0x0B0B0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 36
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x0A0204'}
,{x:11, y:6, color:'0x180303'}
,{x:11, y:7, color:'0x180303'}
,{x:11, y:8, color:'0x180C0C'}
,{x:11, y:9, color:'0x180C0C'}
,{x:11, y:10, color:'0x180C0C'}
,{x:11, y:11, color:'0x180303'}
,{x:11, y:12, color:'0x180303'}
,{x:11, y:13, color:'0x140003'}
,{x:11, y:14, color:'0x140003'}
,{x:11, y:15, color:'0x140003'}
,{x:11, y:16, color:'0x0A0204'}
,{x:11, y:17, color:'0x0A0204'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x0A0204'}
,{x:6, y:11, color:'0x0A0204'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x140003'}
,{x:9, y:11, color:'0x180303'}
,{x:10, y:11, color:'0x180303'}
,{x:11, y:11, color:'0x180303'}
,{x:12, y:11, color:'0x180C0C'}
,{x:13, y:11, color:'0x180C0C'}
,{x:14, y:11, color:'0x180C0C'}
,{x:15, y:11, color:'0x180C0C'}
,{x:16, y:11, color:'0x180C0C'}
,{x:17, y:11, color:'0x140003'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 37
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x011819'}
,{x:11, y:7, color:'0x011819'}
,{x:11, y:8, color:'0x191619'}
,{x:11, y:9, color:'0x191619'}
,{x:11, y:10, color:'0x191514'}
,{x:11, y:11, color:'0x191514'}
,{x:11, y:12, color:'0x191514'}
,{x:11, y:13, color:'0x191514'}
,{x:11, y:14, color:'0x131312'}
,{x:11, y:15, color:'0x131312'}
,{x:11, y:16, color:'0x011819'}
,{x:11, y:17, color:'0x011819'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x011819'}
,{x:7, y:11, color:'0x011819'}
,{x:8, y:11, color:'0x131312'}
,{x:9, y:11, color:'0x131312'}
,{x:10, y:11, color:'0x191514'}
,{x:11, y:11, color:'0x191514'}
,{x:12, y:11, color:'0x191514'}
,{x:13, y:11, color:'0x191514'}
,{x:14, y:11, color:'0x191619'}
,{x:15, y:11, color:'0x191619'}
,{x:16, y:11, color:'0x011819'}
,{x:17, y:11, color:'0x011819'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 38
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180C0C'}
,{x:11, y:4, color:'0x180C0C'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x180C0C'}
,{x:11, y:7, color:'0x180C0C'}
,{x:11, y:8, color:'0x0A0204'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x180C0C'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180C0C'}
,{x:11, y:20, color:'0x180C0C'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180C0C'}
,{x:4, y:11, color:'0x180C0C'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x020002'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x0A0204'}
,{x:17, y:11, color:'0x180C0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180C0C'}
,{x:20, y:11, color:'0x180C0C'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 39
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x000014'}
,{x:11, y:7, color:'0x000014'}
,{x:11, y:8, color:'0x000014'}
,{x:11, y:9, color:'0x000014'}
,{x:11, y:10, color:'0x000014'}
,{x:11, y:11, color:'0x000014'}
,{x:11, y:12, color:'0x000014'}
,{x:11, y:13, color:'0x000014'}
,{x:11, y:14, color:'0x000014'}
,{x:11, y:15, color:'0x000014'}
,{x:11, y:16, color:'0x000014'}
,{x:11, y:17, color:'0x000014'}
,{x:11, y:18, color:'0x000014'}
,{x:11, y:19, color:'0x000014'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x000014'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x000014'}
,{x:11, y:11, color:'0x000014'}
,{x:12, y:11, color:'0x000014'}
,{x:13, y:11, color:'0x000014'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x000014'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 40
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x000B00'}
,{x:11, y:6, color:'0x001100'}
,{x:11, y:7, color:'0x001100'}
,{x:11, y:8, color:'0x001100'}
,{x:11, y:9, color:'0x001100'}
,{x:11, y:10, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:11, y:12, color:'0x001100'}
,{x:11, y:13, color:'0x000B00'}
,{x:11, y:14, color:'0x000B00'}
,{x:11, y:15, color:'0x000B00'}
,{x:11, y:16, color:'0x000B00'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x000B00'}
,{x:7, y:11, color:'0x000B00'}
,{x:8, y:11, color:'0x000B00'}
,{x:9, y:11, color:'0x001100'}
,{x:10, y:11, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:12, y:11, color:'0x001100'}
,{x:13, y:11, color:'0x001100'}
,{x:14, y:11, color:'0x001100'}
,{x:15, y:11, color:'0x001100'}
,{x:16, y:11, color:'0x001100'}
,{x:17, y:11, color:'0x000B00'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 41
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x010000'}
,{x:11, y:4, color:'0x0B0B0B'}
,{x:11, y:5, color:'0x0B0B0B'}
,{x:11, y:6, color:'0x010000'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x010B18'}
,{x:11, y:9, color:'0x010B18'}
,{x:11, y:10, color:'0x020A15'}
,{x:11, y:11, color:'0x060615'}
,{x:11, y:12, color:'0x060615'}
,{x:11, y:13, color:'0x060615'}
,{x:11, y:14, color:'0x020A15'}
,{x:11, y:15, color:'0x01020B'}
,{x:11, y:16, color:'0x010000'}
,{x:11, y:17, color:'0x010000'}
,{x:11, y:18, color:'0x0B0B0B'}
,{x:11, y:19, color:'0x0B0B0B'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x0B0B0B'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x0B0B0B'}
,{x:9, y:11, color:'0x01020B'}
,{x:10, y:11, color:'0x010B18'}
,{x:11, y:11, color:'0x060615'}
,{x:12, y:11, color:'0x020A15'}
,{x:13, y:11, color:'0x020A15'}
,{x:14, y:11, color:'0x010B18'}
,{x:15, y:11, color:'0x010B18'}
,{x:16, y:11, color:'0x010B18'}
,{x:17, y:11, color:'0x010B18'}
,{x:18, y:11, color:'0x020A15'}
,{x:19, y:11, color:'0x020A15'}
,{x:20, y:11, color:'0x010B18'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 42
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x180303'}
,{x:11, y:5, color:'0x180C0C'}
,{x:11, y:6, color:'0x180303'}
,{x:11, y:7, color:'0x180303'}
,{x:11, y:8, color:'0x180C0C'}
,{x:11, y:9, color:'0x180303'}
,{x:11, y:10, color:'0x180303'}
,{x:11, y:11, color:'0x180303'}
,{x:11, y:12, color:'0x180C0C'}
,{x:11, y:13, color:'0x180303'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x180303'}
,{x:11, y:16, color:'0x180303'}
,{x:11, y:17, color:'0x180C0C'}
,{x:11, y:18, color:'0x180C0C'}
,{x:11, y:19, color:'0x180303'}
,{x:11, y:20, color:'0x180303'}
,{x:11, y:21, color:'0x180303'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x180303'}
,{x:6, y:11, color:'0x180C0C'}
,{x:7, y:11, color:'0x180303'}
,{x:8, y:11, color:'0x180303'}
,{x:9, y:11, color:'0x180303'}
,{x:10, y:11, color:'0x180303'}
,{x:11, y:11, color:'0x180303'}
,{x:12, y:11, color:'0x180303'}
,{x:13, y:11, color:'0x180C0C'}
,{x:14, y:11, color:'0x180C0C'}
,{x:15, y:11, color:'0x180C0C'}
,{x:16, y:11, color:'0x180C0C'}
,{x:17, y:11, color:'0x180303'}
,{x:18, y:11, color:'0x180303'}
,{x:19, y:11, color:'0x180303'}
,{x:20, y:11, color:'0x180303'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x2C3640'}]

Spell 43
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x010018'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x011801'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x011801'}
,{x:11, y:16, color:'0x011801'}
,{x:11, y:17, color:'0x011801'}
,{x:11, y:18, color:'0x011801'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x29353E'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x29353E'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x011801'}
,{x:15, y:11, color:'0x011801'}
,{x:16, y:11, color:'0x011801'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 44
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x010018'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x010018'}
,{x:11, y:7, color:'0x010018'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x010018'}
,{x:11, y:10, color:'0x010018'}
,{x:11, y:11, color:'0x010018'}
,{x:11, y:12, color:'0x010018'}
,{x:11, y:13, color:'0x010018'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x020002'}
,{x:11, y:17, color:'0x010018'}
,{x:11, y:18, color:'0x010018'}
,{x:11, y:19, color:'0x010018'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x010018'}
,{x:4, y:11, color:'0x020002'}
